destination_id,name,type,state,popularity,best_time_to_visit,entry_fee,average_rating,total_reviews,latitude,longitude,budget_level,description,review_avg_rating,review_count,average_rating_normalized,type_encoded,state_encoded,budget_encoded,description_clean,tags
1,Taj Mahal,Historical,Uttar Pradesh,98,Oct-Mar,50,3.6,4111,27.17,78.04,Low,"One of the Seven Wonders of the World, a symbol of eternal love built by Mughal Emperor Shah Jahan for his wife Mumtaz Mahal.",3.7125000000000004,8,0.06666666666666687,5,16,1,"one of the seven wonders of the world, a symbol of eternal love built by mughal emperor shah jahan for his wife mumtaz mahal.",historical uttar pradesh oct-mar low
2,Qutub Minar,Historical,Delhi,88,Oct-Mar,30,4.0,3419,28.52,77.18,Low,"A UNESCO World Heritage Site, this 73-metre tall minaret is the tallest brick minaret in the world.",3.875,16,0.3333333333333335,5,3,1,"a unesco world heritage site, this 73-metre tall minaret is the tallest brick minaret in the world.",historical delhi oct-mar low
3,India Gate,Monument,Delhi,74,Oct-Mar,0,4.0,312,28.61,77.23,Free,An iconic war memorial built in the memory of Indian soldiers who died in World War I.,3.891666666666667,12,0.3333333333333335,6,3,0,an iconic war memorial built in the memory of indian soldiers who died in world war i.,monument delhi oct-mar free
4,Red Fort,Historical,Delhi,67,Oct-Mar,35,4.6,673,28.65,77.24,Low,"A UNESCO World Heritage Site, this massive red sandstone fort served as the main residence of the Mughal emperors.",4.0,5,0.7333333333333334,5,3,1,"a unesco world heritage site, this massive red sandstone fort served as the main residence of the mughal emperors.",historical delhi oct-mar low
5,Lotus Temple,Spiritual,Delhi,80,Oct-Mar,0,4.5,1066,28.55,77.26,Free,A magnificent lotus-shaped temple that welcomes people of all religions for prayer and meditation.,3.4200000000000004,10,0.666666666666667,8,3,0,a magnificent lotus-shaped temple that welcomes people of all religions for prayer and meditation.,spiritual delhi oct-mar free
6,Jama Masjid,Spiritual,Delhi,98,Oct-Mar,0,4.8,3693,28.65,77.23,Free,"One of the largest mosques in India, capable of holding 25,000 worshippers at a time.",3.716666666666667,12,0.8666666666666667,8,3,0,"one of the largest mosques in india, capable of holding 25,000 worshippers at a time.",spiritual delhi oct-mar free
7,Humayun Tomb,Historical,Delhi,78,Oct-Mar,30,4.2,2099,28.59,77.25,Low,"A magnificent mid-16th century Mughal mausoleum in Delhi, built for the Mughal Emperor Humayun.",3.9625000000000004,8,0.4666666666666668,5,3,1,"a magnificent mid-16th century mughal mausoleum in delhi, built for the mughal emperor humayun.",historical delhi oct-mar low
8,Akshardham Temple,Spiritual,Delhi,82,Oct-Mar,70,3.7,3773,28.61,77.28,Medium,A stunning Hindu temple complex and cultural campus on the banks of the Yamuna River.,3.933333333333333,15,0.13333333333333375,8,3,2,a stunning hindu temple complex and cultural campus on the banks of the yamuna river.,spiritual delhi oct-mar medium
9,Lal Qila,Historical,Delhi,70,Oct-Mar,35,4.6,4598,28.65,77.24,Low,"Also known as Red Fort, a historic fort that served as the main residence of Mughal emperors for nearly 200 years.",3.988888888888889,9,0.7333333333333334,5,3,1,"also known as red fort, a historic fort that served as the main residence of mughal emperors for nearly 200 years.",historical delhi oct-mar low
10,Chandni Chowk,Cultural,Delhi,70,Oct-Mar,0,4.6,3158,28.65,77.23,Free,"A historic street in Old Delhi famous for its food, street markets, and vibrant culture.",3.1375,8,0.7333333333333334,2,3,0,"a historic street in old delhi famous for its food, street markets, and vibrant culture.",cultural delhi oct-mar free
11,Amber Fort,Historical,Rajasthan,83,Oct-Mar,200,4.3,4140,26.98,75.85,Medium,"A stunning hilltop fort overlooking Maota Lake, a blend of Hindu and Mughal architecture.",3.6,10,0.5333333333333332,5,14,2,"a stunning hilltop fort overlooking maota lake, a blend of hindu and mughal architecture.",historical rajasthan oct-mar medium
12,City Palace Jaipur,Historical,Rajasthan,95,Oct-Mar,100,4.7,2106,26.92,75.82,Medium,"A magnificent palace complex in Jaipur, home to the royal family of Jaipur.",3.9,12,0.8000000000000003,5,14,2,"a magnificent palace complex in jaipur, home to the royal family of jaipur.",historical rajasthan oct-mar medium
13,Hawa Mahal,Historical,Rajasthan,99,Oct-Mar,50,4.2,3220,26.92,75.82,Low,"The Palace of Winds, a stunning five-story palace with 953 small windows (jharokhas) decorated with intricate latticework.",3.623076923076923,13,0.4666666666666668,5,14,1,"the palace of winds, a stunning five-story palace with 953 small windows (jharokhas) decorated with intricate latticework.",historical rajasthan oct-mar low
14,Mehrangarh Fort,Historical,Rajasthan,83,Oct-Mar,100,4.3,1732,26.29,73.01,Medium,"One of the most magnificent and well-preserved forts in India, located in the blue city of Jodhpur.",3.7700000000000005,10,0.5333333333333332,5,14,2,"one of the most magnificent and well-preserved forts in india, located in the blue city of jodhpur.",historical rajasthan oct-mar medium
15,Jaisalmer Fort,Historical,Rajasthan,62,Oct-Mar,50,4.1,2305,26.91,70.91,Low,"A desert fort that rises from the sands of the Thar Desert, also known as the Golden Fort.",3.7733333333333334,15,0.3999999999999999,5,14,1,"a desert fort that rises from the sands of the thar desert, also known as the golden fort.",historical rajasthan oct-mar low
16,Lake Palace Udaipur,Heritage,Rajasthan,81,Oct-Mar,250,3.5,1204,24.57,73.68,High,"A stunning palace hotel built in the middle of Lake Pichola in Udaipur, the City of Lakes.",3.84,5,0.0,3,14,3,"a stunning palace hotel built in the middle of lake pichola in udaipur, the city of lakes.",heritage rajasthan oct-mar high
17,Chittorgarh Fort,Historical,Rajasthan,61,Oct-Mar,100,3.7,4549,24.88,74.64,Medium,"A magnificent 7th-century fort complex in Rajasthan, considered the pride of Rajputs.",3.47,10,0.13333333333333375,5,14,2,"a magnificent 7th-century fort complex in rajasthan, considered the pride of rajputs.",historical rajasthan oct-mar medium
18,Ranthambore Tiger Reserve,Wildlife,Rajasthan,83,Oct-Mar,200,3.5,3241,25.98,76.5,Medium,"One of the finest wildlife reserves in India, known for Bengal tigers.",3.6555555555555554,9,0.0,9,14,2,"one of the finest wildlife reserves in india, known for bengal tigers.",wildlife rajasthan oct-mar medium
19,Pushkar Lake,Spiritual,Rajasthan,89,Oct-Mar,0,4.5,1746,26.48,74.55,Low,"A sacred city built around a lake, famous for the Brahma Temple and annual Pushkar Camel Fair.",3.6700000000000004,10,0.666666666666667,8,14,1,"a sacred city built around a lake, famous for the brahma temple and annual pushkar camel fair.",spiritual rajasthan oct-mar low
20,Jantar Mantar,Historical,Rajasthan,97,Oct-Mar,40,4.0,4041,26.92,75.82,Low,"A UNESCO World Heritage Site, an astronomical instrument collection built in the 18th century.",3.783333333333333,12,0.3333333333333335,5,14,1,"a unesco world heritage site, an astronomical instrument collection built in the 18th century.",historical rajasthan oct-mar low
21,Hampi,Heritage,Karnataka,61,Oct-Feb,40,4.3,4773,15.33,76.46,Low,"An ancient city that was once the capital of the Vijayanagara Empire, a UNESCO World Heritage Site.",3.358333333333333,12,0.5333333333333332,3,6,1,"an ancient city that was once the capital of the vijayanagara empire, a unesco world heritage site.",heritage karnataka oct-feb low
22,Mysore Palace,Historical,Karnataka,80,Oct-Feb,200,4.9,4732,12.3,76.65,Medium,"A magnificent palace in Mysore, one of the largest palaces in India, illuminated by 100,000 bulbs.",3.7750000000000004,12,0.9333333333333336,5,6,2,"a magnificent palace in mysore, one of the largest palaces in india, illuminated by 100,000 bulbs.",historical karnataka oct-feb medium
23,Brihadeeswarar Temple,Spiritual,Tamil Nadu,92,Nov-Mar,50,3.9,1698,10.78,79.13,Low,"A UNESCO World Heritage Site and one of the greatest temples of India, dedicated to Lord Shiva.",4.0600000000000005,10,0.2666666666666666,8,15,1,"a unesco world heritage site and one of the greatest temples of india, dedicated to lord shiva.",spiritual tamil nadu nov-mar low
24,Meenakshi Amman Temple,Spiritual,Tamil Nadu,71,Nov-Mar,50,4.1,1495,9.91,78.12,Low,"A magnificent temple dedicated to Goddess Meenakshi, known for its stunning colorful gopurams.",3.642857142857143,7,0.3999999999999999,8,15,1,"a magnificent temple dedicated to goddess meenakshi, known for its stunning colorful gopurams.",spiritual tamil nadu nov-mar low
25,Shore Temple Mahabalipuram,Historical,Tamil Nadu,81,Nov-Mar,40,4.6,4249,12.62,80.19,Low,"A group of ancient temples built by the Pallava kings, overlooking the Bay of Bengal.",3.85,12,0.7333333333333334,5,15,1,"a group of ancient temples built by the pallava kings, overlooking the bay of bengal.",historical tamil nadu nov-mar low
26,Coorg,Nature,Karnataka,84,Sep-May,0,3.8,3973,12.33,75.73,Low,"A hill station in Karnataka known for its coffee plantations, misty valleys, and waterfalls.",4.0,11,0.20000000000000018,7,6,1,"a hill station in karnataka known for its coffee plantations, misty valleys, and waterfalls.",nature karnataka sep-may low
27,Ooty,Nature,Tamil Nadu,86,Apr-Jun,0,3.6,303,11.41,76.69,Low,"A picturesque hill station in Tamil Nadu, known as the Queen of Hill Stations.",3.4285714285714284,7,0.06666666666666687,7,15,1,"a picturesque hill station in tamil nadu, known as the queen of hill stations.",nature tamil nadu apr-jun low
28,Munnar,Nature,Kerala,87,Sep-May,0,3.9,3233,10.08,77.06,Low,"A breathtakingly beautiful hill station in Kerala, famous for its lush tea plantations.",4.2625,8,0.2666666666666666,7,7,1,"a breathtakingly beautiful hill station in kerala, famous for its lush tea plantations.",nature kerala sep-may low
29,Kodaikanal,Nature,Tamil Nadu,75,Apr-Jun,0,3.7,2607,10.23,77.47,Low,"A charming hill station in Tamil Nadu, the Princess of Hill Stations, surrounded by forests.",3.8,10,0.13333333333333375,7,15,1,"a charming hill station in tamil nadu, the princess of hill stations, surrounded by forests.",nature tamil nadu apr-jun low
30,Wayanad,Nature,Kerala,74,Sep-May,0,4.9,148,11.68,76.08,Low,"A pristine wildlife sanctuary in Kerala with dense forests, wildlife, and tribal communities.",3.7636363636363637,11,0.9333333333333336,7,7,1,"a pristine wildlife sanctuary in kerala with dense forests, wildlife, and tribal communities.",nature kerala sep-may low
31,Alleppey Backwaters,Nature,Kerala,62,Sep-Mar,0,4.7,2250,9.49,76.33,Low,"Known as the Venice of the East, famous for its serene backwater network and houseboat experiences.",3.8636363636363638,11,0.8000000000000003,7,7,1,"known as the venice of the east, famous for its serene backwater network and houseboat experiences.",nature kerala sep-mar low
32,Kovalam Beach,Beach,Kerala,96,Sep-Mar,0,4.5,3011,8.4,76.98,Low,A beautiful beach town in Kerala with stunning shores and a vibrant fishing community.,3.7,15,0.666666666666667,1,7,1,a beautiful beach town in kerala with stunning shores and a vibrant fishing community.,beach kerala sep-mar low
33,Periyar Wildlife Sanctuary,Wildlife,Kerala,66,Sep-Mar,0,4.8,4483,9.46,77.31,Low,"A wildlife sanctuary centered around Periyar Lake, home to elephants and tigers.",4.046153846153846,13,0.8666666666666667,9,7,1,"a wildlife sanctuary centered around periyar lake, home to elephants and tigers.",wildlife kerala sep-mar low
34,Varkala Beach,Beach,Kerala,80,Sep-Mar,0,4.7,3827,8.73,76.86,Low,"A cliff-side beach town famous for its laterite cliffs, natural springs, and peaceful atmosphere.",3.66,5,0.8000000000000003,1,7,1,"a cliff-side beach town famous for its laterite cliffs, natural springs, and peaceful atmosphere.",beach kerala sep-mar low
35,Thekkady,Wildlife,Kerala,68,Sep-Mar,0,3.8,2919,9.6,77.16,Low,"A beautiful wildlife sanctuary in Kerala, famous for elephants, spice plantations, and boating.",3.8866666666666663,15,0.20000000000000018,9,7,1,"a beautiful wildlife sanctuary in kerala, famous for elephants, spice plantations, and boating.",wildlife kerala sep-mar low
36,Fort Kochi,Heritage,Kerala,98,Oct-Feb,0,4.8,3284,9.96,76.24,Low,"A historic port city with colonial architecture, Chinese fishing nets, and vibrant culture.",3.5615384615384613,13,0.8666666666666667,3,7,1,"a historic port city with colonial architecture, chinese fishing nets, and vibrant culture.",heritage kerala oct-feb low
37,Athirapally Falls,Nature,Kerala,77,Jun-Sep,0,4.3,3841,10.27,76.57,Low,"One of India's most spectacular waterfalls, surrounded by dense forests and wildlife.",3.8545454545454545,11,0.5333333333333332,7,7,1,"one of india's most spectacular waterfalls, surrounded by dense forests and wildlife.",nature kerala jun-sep low
38,Kalpetta,Nature,Kerala,63,Sep-Mar,0,4.7,1006,11.56,76.55,Low,"A tranquil hill town in Wayanad, surrounded by misty mountains and coffee plantations.",4.07,10,0.8000000000000003,7,7,1,"a tranquil hill town in wayanad, surrounded by misty mountains and coffee plantations.",nature kerala sep-mar low
39,Bekal Fort,Historical,Kerala,84,Oct-Feb,0,4.8,4117,12.38,75.49,Low,"A beautiful beach fort in Kerala, built by Portuguese traders in the 16th century.",3.811111111111111,9,0.8666666666666667,5,7,1,"a beautiful beach fort in kerala, built by portuguese traders in the 16th century.",historical kerala oct-feb low
40,Marari Beach,Beach,Kerala,73,Sep-Mar,0,4.0,210,9.59,76.55,Low,"A pristine beach in Kerala, known for its untouched beauty and coconut palms.",4.1875,8,0.3333333333333335,1,7,1,"a pristine beach in kerala, known for its untouched beauty and coconut palms.",beach kerala sep-mar low
41,Calangute Beach,Beach,Goa,68,Nov-Feb,0,3.7,4543,15.52,73.75,Low,"India's most popular tourist beach, known for its vibrant atmosphere and water sports.",3.84,10,0.13333333333333375,1,4,1,"india's most popular tourist beach, known for its vibrant atmosphere and water sports.",beach goa nov-feb low
42,Baga Beach,Beach,Goa,85,Nov-Feb,0,3.8,1350,15.55,73.83,Low,"A lively beach in Goa, famous for its nightlife, restaurants, and water sports.",3.627272727272727,11,0.20000000000000018,1,4,1,"a lively beach in goa, famous for its nightlife, restaurants, and water sports.",beach goa nov-feb low
43,Anjuna Beach,Beach,Goa,61,Nov-Feb,0,4.1,4961,15.58,73.74,Low,"A bohemian beach in North Goa, famous for its flea markets and hippie culture.",4.45,8,0.3999999999999999,1,4,1,"a bohemian beach in north goa, famous for its flea markets and hippie culture.",beach goa nov-feb low
44,Palolem Beach,Beach,Goa,79,Nov-Feb,0,4.7,4037,15.01,74.02,Low,"One of the most beautiful beaches in Goa, a crescent-shaped bay with pristine sands.",3.753846153846154,13,0.8000000000000003,1,4,1,"one of the most beautiful beaches in goa, a crescent-shaped bay with pristine sands.",beach goa nov-feb low
45,Basilica of Bom Jesus,Spiritual,Goa,87,Nov-Feb,30,4.8,1577,15.5,73.92,Low,"A UNESCO World Heritage Site, the oldest church in India with the mortal remains of St. Francis Xavier.",4.0,11,0.8666666666666667,8,4,1,"a unesco world heritage site, the oldest church in india with the mortal remains of st. francis xavier.",spiritual goa nov-feb low
46,Dudhsagar Falls,Nature,Goa,66,Jun-Sep,0,3.5,1268,15.31,74.31,Low,"One of Goa's most spectacular waterfalls, surrounded by spice plantations.",4.218181818181818,11,0.0,7,4,1,"one of goa's most spectacular waterfalls, surrounded by spice plantations.",nature goa jun-sep low
47,Chapora Fort,Historical,Goa,67,Nov-Feb,0,4.3,4546,15.62,73.86,Low,A scenic clifftop fort in North Goa with stunning views of the Arabian Sea.,4.116666666666666,12,0.5333333333333332,5,4,1,a scenic clifftop fort in north goa with stunning views of the arabian sea.,historical goa nov-feb low
48,Colva Beach,Beach,Goa,94,Nov-Feb,0,4.1,4785,15.27,73.92,Low,A peaceful beach in South Goa with a relaxed atmosphere and scenic views.,3.78,10,0.3999999999999999,1,4,1,a peaceful beach in south goa with a relaxed atmosphere and scenic views.,beach goa nov-feb low
49,Candolim Beach,Beach,Goa,73,Nov-Feb,0,3.8,3154,15.52,73.87,Low,"A clean, less-crowded beach in North Goa with beautiful white sands.",3.4181818181818184,11,0.20000000000000018,1,4,1,"a clean, less-crowded beach in north goa with beautiful white sands.",beach goa nov-feb low
