destination_id,name,type,state,popularity,best_time_to_visit,entry_fee,average_rating,total_reviews,latitude,longitude,budget_level,description,review_avg_rating,review_count,average_rating_normalized,type_encoded,state_encoded,budget_encoded,description_clean,tags
50,Vagator Beach,Beach,Goa,76,Nov-Feb,0,3.7,2785,15.59,73.86,Low,A dramatic beach with towering red and black volcanic cliffs in North Goa.,3.372727272727273,11,0.13333333333333375,1,4,1,a dramatic beach with towering red and black volcanic cliffs in north goa.,beach goa nov-feb low
51,Shimla,Hill Station,Himachal Pradesh,95,Mar-Jun,0,4.0,4605,31.1,77.17,Medium,"The summer capital of British India, a charming hill station in Himachal Pradesh.",4.066666666666666,6,0.3333333333333335,4,5,2,"the summer capital of british india, a charming hill station in himachal pradesh.",hill station himachal pradesh mar-jun medium
52,Manali,Hill Station,Himachal Pradesh,99,Mar-Jun,0,4.9,1004,32.24,77.18,Medium,"A popular hill station in the Kullu Valley, gateway to the high Himalayas.",3.8666666666666667,6,0.9333333333333336,4,5,2,"a popular hill station in the kullu valley, gateway to the high himalayas.",hill station himachal pradesh mar-jun medium
53,Dharamsala,Cultural,Himachal Pradesh,63,Mar-Jun,0,4.0,4615,32.21,76.31,Medium,"Home of the Dalai Lama and the Tibetan government in exile, a spiritual and cultural hub.",3.471428571428571,7,0.3333333333333335,2,5,2,"home of the dalai lama and the tibetan government in exile, a spiritual and cultural hub.",cultural himachal pradesh mar-jun medium
54,Rohtang Pass,Adventure,Himachal Pradesh,61,May-Jun,0,4.3,3496,32.37,77.15,Medium,"A high mountain pass in the Himalayas, offering stunning views of snowcapped peaks.",3.8428571428571425,7,0.5333333333333332,0,5,2,"a high mountain pass in the himalayas, offering stunning views of snowcapped peaks.",adventure himachal pradesh may-jun medium
55,Solang Valley,Adventure,Himachal Pradesh,65,Dec-Feb,0,4.6,1095,32.32,77.13,Medium,"A beautiful valley with adventure activities like skiing, zorbing, and paragliding.",3.5571428571428574,7,0.7333333333333334,0,5,2,"a beautiful valley with adventure activities like skiing, zorbing, and paragliding.",adventure himachal pradesh dec-feb medium
56,Kasol,Nature,Himachal Pradesh,63,Mar-May,0,4.0,1743,31.99,77.11,Low,"A picturesque village on the banks of the Parvati River, a paradise for trekkers.",3.4,10,0.3333333333333335,7,5,1,"a picturesque village on the banks of the parvati river, a paradise for trekkers.",nature himachal pradesh mar-may low
57,Spiti Valley,Adventure,Himachal Pradesh,88,Apr-Jun,0,5.0,3486,32.08,77.11,Low,"A remote and starkly beautiful valley in the Himalayas, one of the coldest places in India.",4.15,4,1.0,0,5,1,"a remote and starkly beautiful valley in the himalayas, one of the coldest places in india.",adventure himachal pradesh apr-jun low
58,Kullu,Hill Station,Himachal Pradesh,77,Mar-Jun,0,4.9,612,31.95,77.1,Medium,"A scenic valley town in Himachal Pradesh, adventure hub of the western Himalayas.",3.5888888888888886,9,0.9333333333333336,4,5,2,"a scenic valley town in himachal pradesh, adventure hub of the western himalayas.",hill station himachal pradesh mar-jun medium
59,Dalhousie,Hill Station,Himachal Pradesh,85,Mar-Jun,0,3.9,2535,32.53,75.97,Medium,"A beautiful hill station in Himachal Pradesh, known as the Scotland of India.",3.516666666666667,6,0.2666666666666666,4,5,2,"a beautiful hill station in himachal pradesh, known as the scotland of india.",hill station himachal pradesh mar-jun medium
60,Khajjiar,Nature,Himachal Pradesh,93,Mar-Jun,0,4.2,3404,32.04,77.12,Low,A small tourist destination often called the Mini Switzerland of India.,3.5842105263157893,19,0.4666666666666668,7,5,1,a small tourist destination often called the mini switzerland of india.,nature himachal pradesh mar-jun low
61,Rishikesh,Spiritual,Uttarakhand,69,Sep-Jun,0,4.0,275,30.08,78.26,Low,"The Yoga Capital of the World, famous for yoga, meditation, and Ganga Aarti.",3.7142857142857144,7,0.3333333333333335,8,17,1,"the yoga capital of the world, famous for yoga, meditation, and ganga aarti.",spiritual uttarakhand sep-jun low
62,Haridwar,Spiritual,Uttarakhand,95,Sep-Jun,0,3.9,4943,29.94,78.16,Low,"One of the holiest cities in India, on the banks of the Ganges, famous for Ganga Aarti.",3.95,8,0.2666666666666666,8,17,1,"one of the holiest cities in india, on the banks of the ganges, famous for ganga aarti.",spiritual uttarakhand sep-jun low
63,Mussoorie,Hill Station,Uttarakhand,73,Mar-Jun,0,3.6,1009,30.45,78.07,Low,"The Queen of Hills, a scenic hill station in Uttarakhand with toy train and colonial architecture.",4.014285714285714,7,0.06666666666666687,4,17,1,"the queen of hills, a scenic hill station in uttarakhand with toy train and colonial architecture.",hill station uttarakhand mar-jun low
64,Nainital,Hill Station,Uttarakhand,90,Mar-Jun,0,4.4,4598,29.37,78.98,Low,"A beautiful lake city in the Kumaon Himalayas, surrounded by forests.",3.3200000000000003,10,0.6000000000000005,4,17,1,"a beautiful lake city in the kumaon himalayas, surrounded by forests.",hill station uttarakhand mar-jun low
65,Jim Corbett National Park,Wildlife,Uttarakhand,74,Nov-Jun,1000,4.3,3117,29.53,79.21,High,"The oldest national park in Asia, famous for Bengal tigers and elephant safaris.",4.042857142857143,7,0.5333333333333332,9,17,3,"the oldest national park in asia, famous for bengal tigers and elephant safaris.",wildlife uttarakhand nov-jun high
66,Auli,Adventure,Uttarakhand,67,Dec-Mar,0,3.6,865,30.52,79.57,Medium,A ski resort in Uttarakhand with breathtaking views of the Garhwal Himalayas.,3.28,10,0.06666666666666687,0,17,2,a ski resort in uttarakhand with breathtaking views of the garhwal himalayas.,adventure uttarakhand dec-mar medium
67,Valley of Flowers,Nature,Uttarakhand,73,Jul-Aug,0,3.9,4804,30.73,79.6,Low,"A UNESCO World Heritage Site, a valley of hundreds of wild flower species in the Himalayas.",3.4899999999999998,10,0.2666666666666666,7,17,1,"a unesco world heritage site, a valley of hundreds of wild flower species in the himalayas.",nature uttarakhand jul-aug low
68,Kedarnath Temple,Spiritual,Uttarakhand,82,May-Jun,0,4.9,4692,30.73,79.46,Low,"A sacred Shiva temple in the Garhwal Himalayas, one of the Char Dham pilgrimage sites.",3.692857142857143,14,0.9333333333333336,8,17,1,"a sacred shiva temple in the garhwal himalayas, one of the char dham pilgrimage sites.",spiritual uttarakhand may-jun low
69,Badrinath Temple,Spiritual,Uttarakhand,99,May-Jun,0,3.9,3170,30.73,79.45,Low,"One of the holiest temples in Hinduism, dedicated to Lord Vishnu, in the Garhwal Himalayas.",3.4285714285714284,7,0.2666666666666666,8,17,1,"one of the holiest temples in hinduism, dedicated to lord vishnu, in the garhwal himalayas.",spiritual uttarakhand may-jun low
70,Chopta,Nature,Uttarakhand,80,Mar-Jun,0,3.7,66,30.64,79.21,Low,"A beautiful meadow in Uttarakhand, a perfect trek for beginners.",3.5833333333333335,12,0.13333333333333375,7,17,1,"a beautiful meadow in uttarakhand, a perfect trek for beginners.",nature uttarakhand mar-jun low
71,Gateway of India,Historical,Maharashtra,75,Oct-Mar,0,4.2,1293,18.92,72.83,Low,A massive arch built in 1924 by the British to commemorate the landing of King George V.,4.142857142857143,7,0.4666666666666668,5,9,1,a massive arch built in 1924 by the british to commemorate the landing of king george v.,historical maharashtra oct-mar low
72,Marine Drive Mumbai,Beach,Maharashtra,77,Oct-Mar,0,5.0,2255,18.94,72.82,Low,"A 3.6 km long boulevard along the coast of Mumbai, the most beautiful promenade in India.",3.3909090909090907,11,1.0,1,9,1,"a 3.6 km long boulevard along the coast of mumbai, the most beautiful promenade in india.",beach maharashtra oct-mar low
73,Elephanta Caves,Heritage,Maharashtra,83,Oct-Mar,15,3.9,2574,18.47,72.93,Low,"A group of cave temples on Elephanta Island near Mumbai, dedicated to Lord Shiva.",4.029999999999999,10,0.2666666666666666,3,9,1,"a group of cave temples on elephanta island near mumbai, dedicated to lord shiva.",heritage maharashtra oct-mar low
74,Ajanta Caves,Heritage,Maharashtra,85,Oct-Mar,40,4.5,1119,20.55,75.75,Medium,A UNESCO World Heritage Site with 30 rock-cut Buddhist caves from the 2nd century BCE.,3.4444444444444446,9,0.666666666666667,3,9,2,a unesco world heritage site with 30 rock-cut buddhist caves from the 2nd century bce.,heritage maharashtra oct-mar medium
75,Ellora Caves,Heritage,Maharashtra,84,Oct-Mar,40,4.6,3494,19.92,75.34,Medium,"A UNESCO World Heritage Site with 34 cave temples dedicated to Hindu, Buddhist, and Jain traditions.",3.8166666666666664,12,0.7333333333333334,3,9,2,"a unesco world heritage site with 34 cave temples dedicated to hindu, buddhist, and jain traditions.",heritage maharashtra oct-mar medium
76,Lonavala,Nature,Maharashtra,88,Jun-Sep,0,3.9,2615,18.75,73.4,Low,"A popular hill station near Mumbai, famous for its scenic landscapes and waterfalls.",3.8153846153846156,13,0.2666666666666666,7,9,1,"a popular hill station near mumbai, famous for its scenic landscapes and waterfalls.",nature maharashtra jun-sep low
77,Mahabaleshwar,Hill Station,Maharashtra,74,Apr-Jun,0,4.6,1110,18.11,73.67,Medium,"A hill station in the Sahyadri range, known as the Strawberry Capital of India.",3.6636363636363636,11,0.7333333333333334,4,9,2,"a hill station in the sahyadri range, known as the strawberry capital of india.",hill station maharashtra apr-jun medium
78,Aurangabad,Historical,Maharashtra,60,Oct-Mar,0,4.1,2377,19.88,75.32,Low,A city known as the gateway to the Ajanta and Ellora caves.,3.5,12,0.3999999999999999,5,9,1,a city known as the gateway to the ajanta and ellora caves.,historical maharashtra oct-mar low
79,Shirdi,Spiritual,Maharashtra,84,Oct-Mar,0,4.4,3470,19.62,74.97,Low,"A holy town in Maharashtra, home to the Sai Baba temple.",3.6666666666666665,12,0.6000000000000005,8,9,1,"a holy town in maharashtra, home to the sai baba temple.",spiritual maharashtra oct-mar low
80,Pune,Cultural,Maharashtra,66,Oct-Mar,0,4.5,351,18.52,73.85,Low,"The Oxford of the East, a vibrant city with numerous educational institutions and IT companies.",3.646153846153846,13,0.666666666666667,2,9,1,"the oxford of the east, a vibrant city with numerous educational institutions and it companies.",cultural maharashtra oct-mar low
81,Kaziranga National Park,Wildlife,Assam,68,Nov-Apr,50,4.3,4326,26.63,93.2,Medium,"A UNESCO World Heritage Site, home to the Indian one-horned rhinoceros.",4.05,6,0.5333333333333332,9,2,2,"a unesco world heritage site, home to the indian one-horned rhinoceros.",wildlife assam nov-apr medium
82,Cherrapunji,Nature,Meghalaya,83,Oct-Jun,25,3.6,656,25.28,91.68,Low,"The wettest place on Earth, famous for its living root bridges and meghalayan caves.",3.769230769230769,13,0.06666666666666687,7,11,1,"the wettest place on earth, famous for its living root bridges and meghalayan caves.",nature meghalaya oct-jun low
83,Shillong,Hill Station,Meghalaya,60,Oct-Jun,400,4.8,3220,25.56,91.88,High,"The capital of Meghalaya, a beautiful hill city with colonial architecture.",4.016666666666667,6,0.8666666666666667,4,11,3,"the capital of meghalaya, a beautiful hill city with colonial architecture.",hill station meghalaya oct-jun high
84,Tawang Monastery,Spiritual,Arunachal Pradesh,67,Apr-Oct,40,4.0,749,27.1,91.86,Medium,"A Buddhist monastery near the China border, the largest monastery in the country.",3.7916666666666665,12,0.3333333333333335,8,1,2,"a buddhist monastery near the china border, the largest monastery in the country.",spiritual arunachal pradesh apr-oct medium
85,Ziro Valley,Nature,Arunachal Pradesh,83,Oct-May,0,3.8,1189,27.47,93.83,Low,"A remote valley in Arunachal Pradesh, home to the Apatani tribe.",4.3999999999999995,6,0.20000000000000018,7,1,1,"a remote valley in arunachal pradesh, home to the apatani tribe.",nature arunachal pradesh oct-may low
86,Majuli Island,Nature,Assam,70,Oct-Apr,0,3.6,240,26.74,94.24,Low,"The largest river island in the world, known for its Vaishnavite monasteries and culture.",3.725,8,0.06666666666666687,7,2,1,"the largest river island in the world, known for its vaishnavite monasteries and culture.",nature assam oct-apr low
87,Dzukou Valley,Nature,Nagaland,76,Oct-May,0,4.4,2350,25.95,94.56,Low,A high-altitude valley in Nagaland with stunning landscapes and rich biodiversity.,3.225,8,0.6000000000000005,7,12,1,a high-altitude valley in nagaland with stunning landscapes and rich biodiversity.,nature nagaland oct-may low
88,Loktak Lake,Nature,Manipur,67,Oct-May,50,4.5,1030,24.78,93.77,Medium,"A freshwater lake in Manipur, home to floating islands and a unique ecosystem.",3.3899999999999997,10,0.666666666666667,7,10,2,"a freshwater lake in manipur, home to floating islands and a unique ecosystem.",nature manipur oct-may medium
89,Kamakhya Temple,Spiritual,Assam,94,Oct-Mar,0,3.5,3025,26.18,91.72,Low,"A famous Hindu temple dedicated to Goddess Kamakhya, a major pilgrimage site in Assam.",3.728571428571428,14,0.0,8,2,1,"a famous hindu temple dedicated to goddess kamakhya, a major pilgrimage site in assam.",spiritual assam oct-mar low
90,Haflong,Nature,Assam,94,Oct-May,0,4.3,1234,25.06,93.02,Low,"A scenic hill station in Assam, surrounded by dense forests and picturesque lakes.",3.7,8,0.5333333333333332,7,2,1,"a scenic hill station in assam, surrounded by dense forests and picturesque lakes.",nature assam oct-may low
91,Radhanagar Beach Andaman,Beach,Andaman & Nicobar,92,Dec-May,500,3.8,3377,11.62,92.72,High,"Rated as one of the best beaches in Asia, with crystal clear turquoise waters.",3.5500000000000003,6,0.20000000000000018,1,0,3,"rated as one of the best beaches in asia, with crystal clear turquoise waters.",beach andaman & nicobar dec-may high
92,Havelock Island,Beach,Andaman & Nicobar,64,Dec-May,100,4.5,3444,11.7,92.99,High,"The most popular island in the Andaman archipelago, with stunning beaches and marine life.",3.963636363636364,11,0.666666666666667,1,0,3,"the most popular island in the andaman archipelago, with stunning beaches and marine life.",beach andaman & nicobar dec-may high
93,Cellular Jail Andaman,Historical,Andaman & Nicobar,98,Dec-May,30,3.8,177,11.67,92.68,Low,"A historical prison built during British rule, a National Memorial Monument.",3.607142857142857,14,0.20000000000000018,5,0,1,"a historical prison built during british rule, a national memorial monument.",historical andaman & nicobar dec-may low
94,Ross Island,Historical,Andaman & Nicobar,87,Dec-May,30,4.5,2115,11.72,92.75,Low,"The former capital of the Andaman Islands, with ruins of British buildings.",3.557142857142857,7,0.666666666666667,5,0,1,"the former capital of the andaman islands, with ruins of british buildings.",historical andaman & nicobar dec-may low
95,Neil Island,Beach,Andaman & Nicobar,66,Dec-May,200,4.1,1866,11.84,93.05,Medium,A serene island known for its beautiful beaches and coral reefs.,3.5833333333333335,6,0.3999999999999999,1,0,2,a serene island known for its beautiful beaches and coral reefs.,beach andaman & nicobar dec-may medium
96,Lakshadweep,Beach,Lakshadweep,68,Oct-May,0,4.9,619,10.56,72.64,High,"A group of coral islands in the Arabian Sea, known for crystal clear waters and marine biodiversity.",3.8333333333333335,9,0.9333333333333336,1,8,3,"a group of coral islands in the arabian sea, known for crystal clear waters and marine biodiversity.",beach lakshadweep oct-may high
97,Pondicherry,Cultural,Puducherry,67,Nov-Mar,0,3.7,1945,11.93,79.83,Low,"A French colonial city on the southeastern coast of India, known as the 'French Riviera of the East'.",3.422222222222222,9,0.13333333333333375,2,13,1,"a french colonial city on the southeastern coast of india, known as the 'french riviera of the east'.",cultural puducherry nov-mar low
98,Mahabalipuram,Historical,Tamil Nadu,71,Nov-Mar,40,4.0,2783,12.62,80.19,Low,An ancient coastal town with seven 7th-century rock-cut temples on the beach.,3.831578947368421,19,0.3333333333333335,5,15,1,an ancient coastal town with seven 7th-century rock-cut temples on the beach.,historical tamil nadu nov-mar low
99,Rameshwaram,Spiritual,Tamil Nadu,93,Nov-Mar,0,3.7,3913,9.28,79.31,Low,A sacred pilgrimage site where Adam Bridge connecting India to Sri Lanka begins.,3.811111111111111,9,0.13333333333333375,8,15,1,a sacred pilgrimage site where adam bridge connecting india to sri lanka begins.,spiritual tamil nadu nov-mar low
100,Kanyakumari,Nature,Tamil Nadu,92,Oct-Mar,0,4.9,4771,8.08,77.55,Low,"The southernmost tip of India where three seas meet - Arabian Sea, Bay of Bengal, and Indian Ocean.",3.644444444444444,9,0.9333333333333336,7,15,1,"the southernmost tip of india where three seas meet - arabian sea, bay of bengal, and indian ocean.",nature tamil nadu oct-mar low
